tweet_id,tweet,complaint,category
1.17E+18,@CMOMaharashtra  @mybmc  @mybmcWardKE  Why cupboards are placed in stair case and steps in Andheri Court building ?,0,0
1.17E+18,@Digamber @mumbaimatterz Must be #Kdmc #TMC &amp; #Bmc Ã°Å¸ËâÃ°Å¸Ëâ,0,0
1.17E+18,"Warning: Extremely loud video Please help stop the loud sounds. @MumbaiPolice  Orchestra practice is happening every day for the past one week. Morning-evening-night.  Location: Anand Nagar, patliputra  #Oshiwara @Lokhandwala_Bom https://t.co/O5bW426A7x",1,7
1.17E+18,@srikanthbjp_ @MumbaiPolice @DirectorsIFTDA Saali tum woh ho Jo chand paise ke liye kuch bhi de de toh hai,0,0
1.17E+18,@mybmcwardKW @mybmcSWM @rakeshcoelho @mybmc Surve is a dynamic worker n responds very well for when issues r reported Ã°Å¸âÂ,0,0
1.17E+18,"@mybmc  @mybmcWardKE  Cables plus Dirt,  Outside Old Bunglow,  West of Twisha Medical Store,  Opp Gopal Bhuvan,  Sir M V Road,  Andheri east  . https://t.co/9WNfTUu6LW",0,0
1.17E+18,"@CMOMaharashtra  @mybmc  @mybmcWardKE  One of the 2 lifts in Andheri Court is defunct since some years,  Other needs servicing,  Can you please get them attended ASAP.",0,0
1.17E+18,@kar_mumbai @mybmcWardRC @mybmcRoads @mybmc @sandhya_vipul @CMOMaharashtra @Dev_Fadnavis @narendramodi @PMOIndia @ki_azad @saimili @PotholeWarriors @AUThackeray @uddhavthackeray @iGopalShetty @mybmcWardRS Spot. Charkop Market road Gorai Charkop road in Ch,0,0
1.17E+18,@IPS_Association @PMOIndia @HMOIndia @uttarakhandcops @smritiirani @BlrCityPolice @PoliceRajasthan @nityanandraibjp @MumbaiPolice I express my condolences to bereaved family of Ms. Kanchan Choudhary . May her soul rest in peace.,0,0
1.17E+18,HereÃ¢â¬â¢s How You Can Burn #Belly #Fat Even If You Have Slow Metabolism #obesity #health #healthylifestyle #HealthyEating   https://t.co/EyZZgm6puc  @mybmc @mumbaitraffic,0,0
1.17E+18,@Jayantakrdeb @IPS_Association @PMOIndia @HMOIndia @uttarakhandcops @smritiirani @BlrCityPolice @PoliceRajasthan @nityanandraibjp @MumbaiPolice Udan serial was about her? OMG! Thanks for pointing that out. I was a little kid when that serial was telecaste,0,0
1.17E+18,@mybmc @vidya_balan Ask Vidya to spend some time in Mumbai as a common citizen Ã°Å¸â¢Â,0,0
1.17E+18,@MumbaiPolice The details are mentioned in the tweet. Please investigate and stop sending random E-Challans to citizens who report Traffic Violations! Also how did you manage to generate a Challan when number plate was not visible? Please clarify!,0,0
1.17E+18,"@srikanthbjp_ @MumbaiPolice @DirectorsIFTDA Apni g bhi Mara, humhe Kya do taake ki c grade actor",0,0
1.17E+18,@mybmc @Dev_Fadnavis On same road this garbage is not good for health.. A garbage bin could have been installed to avoid any MIS happening https://t.co/uIk0UMFb5N,1,12
1.17E+18,"@CMOMaharashtra  @mybmc  @mybmcWardKE  Andheri Court compound needs some repairs and regular cleaning,  Sanitary blocks are dirty and smells foul, no air freshener in sight,  Can you please get them attended.",1,12
1.17E+18,@MumbaiPolice https://t.co/7H456l7bQL,0,0
1.17E+18,"@Shivani58507327 @MumbaiPolice @cyber We will surely help you resolve the issue. Kindly follow us, so that we can DM you.",0,0
1.17E+18,@WesternRly https://t.co/fIcbJGyEBh,0,0
1.17E+18,@mybmcWardMW @milindmk561 @mybmc @MumbaiPolice @chemburstreets @mybmc What is being done about such complaints where builders are destroying footpaths? Can you please hold back OCs and get them to fix these footpaths? And no action seems to be taken yet o,1,3
1.17E+18,@mybmc  No action taken  yet against  this complaint. Please look  into  this.  Need  your interference. https://t.co/hh1TM63OFE,0,0
1.17E+18,@WesternRly https://t.co/kzhBB9E9AQ,0,0
1.17E+18,@mybmc @vidya_balan Ã Â¤â¡Ã Â¤Â¨Ã Â¤â¢Ã Â¥â¡ Ã Â¤ÂÃ Â¥âÃ Â¤Â  Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¥â¹Ã Â¤â Ã Â¤Â¸Ã Â¤Â¹Ã Â¤Â¯Ã Â¥â¹Ã Â¤âÃ Â¥â¬ Ã Â¤Â¬Ã Â¤Â¨ Ã Â¤Â°Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¥â¹ @vidya_balan ji Ã Â¤Â¯Ã Â¥â¡ Ã Â¤Â¦Ã Â¥â¡Ã Â¤âÃ Â¤Â¿Ã Â¤Â¯Ã Â¥â¡ @mybmc Ã Â¤â¢Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â®Ã Â¥â¡Ã Â¤â  https://t.co/y7YzJqboEu,0,0
1.17E+18,@mybmc @Dev_Fadnavis It is dindoshi.. Behind Dindoshi bus depot,0,0
1.17E+18,#TerrificTushTuesday #malebutts #malebubblebutts #manhole #gay #gaybutts #musclebutts #muscle #gaymuscle #malefeet,0,0
1.17E+18,"@myBESTBus @mybmcWardPN @mybmc @fssaiindia @AUThackeray Bus stop on Link Road, Mith Chowki Signal and Zenith Hospital infront of Ganga CHS. Cigarettes should not be sold at @myBESTBus stops and especially when these encroach footpaths meant for walking wi",1,3
1.17E+18,Warning Fraud Alert: Got a mail in SHEIN app asking to send photo of my credit card number and also of national identity card whereis the payment was done by shein wallet and not with any bank transactions then why you need card details @MumbaiPolice @RBI @SHEIN_official,1,9
1.17E+18,@MumbaiPolice @mybmc,0,0
1.17E+18,@mybmcwardKW @ShivSena @AUThackeray @INCMumbai @INCMaharashtra @CMOMaharashtra @JhaSanjay @MCGM_BMC @mybmc @MMRDAOfficial @MMRDA_TWEET @mtptraffic @mumbaitraffic @NCPspeaks Thank you for attending  my complaint and getting the road repaired. Really apprec,0,0
1.17E+18,@MumbaiPolice Very loud Ã°Å¸âÅ  sound. PLS,0,0
1.17E+18,Awaiting EChallan @MumbaiPolice  on this..,0,0
1.17E+18,"@IPS_Association @PMOIndia @HMOIndia @uttarakhandcops @smritiirani @BlrCityPolice @PoliceRajasthan @nityanandraibjp @MumbaiPolice Ã Â¤âÃ Â¤Â®Ã Â¥Â Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¿, Ã Â¤Â­Ã Â¤âÃ Â¤ÂµÃ Â¤Â¾Ã Â¤Â¨ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â£Ã Â¥ÂÃ Â¤Â¯ Ã Â¤â Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¾ Ã Â¤â¢Ã Â¥â¹ Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¡ Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â°Ã Â¥â¬ Ã Â¤Å¡Ã Â¤Â°Ã Â¤Â£Ã Â¥â¹Ã Â¤",0,0
1.17E+18,@dtptraffic @DelhiPolice DL 12 CG 1292 driver was continuously using mobile phone while driving. And despite we were horning he was not even ready to change the lane..! Pls plan action. See the side mirror for the phone user ..! #TrafficUpdate https://t.c,1,2
1.17E+18,Even today all Street lights are off so that people can openly consume liquor in beer shop on the road. No fear of law. Everything is setup. https://t.co/k6xJnGQjvc,1,5
1.17E+18,"@Bk_shah1 @iGopalShetty @BJP4India @narendramodi @Dev_Fadnavis @PiyushGoyal @BJPLive @PiyushGoyalOffc @RailMinIndia @WesternRly Yes,One out of the Three FOBS should get an escalator and gradually all of them.",0,0
1.17E+18,"Have written to @MumbaiPolice umpteen times regarding the #MumTrafficApp giving continuous errors, however no reply received. The app is simply not working! @CPMumbaiPolice @CMOMaharashtra  @RoadsOfMumbai @mymalishka #Mumbai #Traffic https://t.co/1WOxG3feGI",1,2
1.17E+18,@Hiten_12 @MumbaiPolice @PMOIndia @narendramodi @AskAnshul @Atheist_Krishna @sardanarohit @Shehzad_Ind They are not pathetic they are unemployedÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,0,0
1.17E+18,"@MumbaiPolice this car stands at the same place daily. Mulund West, Panch Rasta opposite Kirti Mahal hotel. Putting photo for 4-5th time now. Why no action? @CPMumbaiPolice https://t.co/n4N25kEuhe",1,5
1.17E+18,"Ã Â¤â¢Ã Â¤Â² Ã Â¤ÅÃ Â¥â¹ Ã Â¤Â¹Ã Â¥ÂÃ Â¤â  Ã Â¤Â­Ã Â¥âÃ Â¤Â² Ã Â¤ÅÃ Â¤Â¾, Ã Â¤Â­Ã Â¤Â¾Ã Â¤Ë Ã Â¤â¢Ã Â¥â¹ Ã Â¤Â®Ã Â¤Â¤ Ã Â¤Â¬Ã Â¤Â¤Ã Â¤Â¾', Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤â Ã Â¤Â°Ã Â¥â¹Ã Â¤ÂªÃ Â¥â¬Ã Â¤Å¡Ã Â¤Â¾ Ã Â¤Â®Ã Â¥â¡Ã Â¤Â¸Ã Â¥â¡Ã Â¤Å Ã Â¤ÂªÃ Â¥â¹Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â¸Ã Â¤Â¾Ã Â¤âÃ Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¦Ã Â¤Â¾Ã Â¤âÃ Â¤ÂµÃ Â¤Â²Ã Â¤Â¾, Ã Â¤ÂªÃ Â¥â¹Ã Â¤Â²Ã Â¥â¬Ã Â¤Â¸ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¹Ã Â¤Â£Ã Â¤Â¾Ã Â¤Â²Ã Â¥â¡, 'Ã Â¤Å¡Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥â¹' https://t.co/WHrCyEEU2n @MumbaiPolice @Dev_Fadnavis #Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â²Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Å¡Ã Â¥â¬_Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â°Ã Â¥ÂÃ Â¤Â­Ã Â¤Â¯Ã Â¤Â¾",0,0
1.17E+18,@sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmukh @rammadhavbjp @FinMinIndia @Dev_F,0,0
1.17E+18,@bmcmumbai @mybmc @AUThackeray @kadamramdas Ã Â¤Â¬Ã Â¥â¬Ã Â¤â¢Ã Â¥â¡Ã Â¤Â¸Ã Â¥â¬ Ã Â¤Â¤Ã Â¥â¡ Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â² Ã Â¤Â¬Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â° Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¥â¬ Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤â Ã Â¤Â¯Ã Â¤Â¾Ã Â¤âÃ Â¤Â¨Ã Â¤Â¾ Ã Â¤ÅÃ Â¥â¹Ã Â¤Â¡Ã Â¤Â£Ã Â¤Â¾Ã Â¤Â±Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â®Ã Â¤Â¿Ã Â¤Â Ã Â¥â¬ Ã Â¤Â¨Ã Â¤Â¦Ã Â¥â¬ Ã Â¤ÂµÃ Â¤Â°Ã Â¥â¬Ã Â¤Â² Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â²Ã Â¤Â¾ Ã Â¤ÅÃ Â¤ÂµÃ Â¤Â³ Ã Â¤Â°Ã Â¥â¹Ã Â¤Å Ã Â¤,0,0
1.17E+18,@mybmc @mybmcWardL @mybmcRoads How this Ganpati Gate at Kurla West Bharat Talkies junction is allowed obstructing peak hours BKC traffic? #kurla #Traffic #TrafficJam #IllegalEncroachment @middaygujarati @mid_day @TOIMumbai @MumbaiMirror @Mumbai @MumbaiPol,1,2
1.17E+18,@TV9Marathi @MumbaiPolice @Dev_Fadnavis Such a shameful news..this is not #Maharashtra we know...raje..tumhich have...#shivajimaharaj,0,0
1.17E+18,@sdPachauri1 @ZeeNewsHindi @ZeeNews @ABPNews @AshishSinghLIVE @aajtak @PMOIndia @BJP4India @BJP4UP @narendramodi @myogiadityanath @kpmaurya1 @RailMinIndia @RailwaySeva @WesternRly @PiyushGoyal @PiyushGoyalOffc Ã Â¤Â­Ã Â¤Â¾Ã Â¤ÅÃ Â¤ÂªÃ Â¤Â¾ Ã Â¤â¢Ã Â¥â¡ Ã Â¤âºÃ Â¥â¹Ã Â¤Å¸Ã Â¥â¡ Ã Â¤Â¸Ã Â¥â¡ Ã Â¤,0,0
1.17E+18,Please note these auto guys who take sharing auto..take 4 passenger.. doesn't wear uniform or have a badge and insist on driving in the wrong lane creating further traffic and jam..when I said I putting his photo he insisted on showing all his ugly teeth @MumbaiPolice https://t.co/N4h6HMItkZ,1,4
1.17E+18,"@PiyushGoyalOffc @WesternRly Hello, I'm sharing my experienced which I face today at Bilimora railway station counter.  I went there to buy reservation ticket for my upcoming travel.  After giving money to WO for my ticket,  he didn't have enough exact ch",0,0
1.17E+18,"@MumbaiPolice @Dev_Fadnavis Ã Â¤Â¸Ã Â¥âÃ Â¤Â°Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Å¡Ã Â¤Â¾ Ã Â¤â¦Ã Â¤Â§Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¥â¬ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¹Ã Â¤Â£Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¾, ""Ã Â¤Â¬Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â¤Ã Â¥ÂÃ Â¤â¢Ã Â¤Â¾Ã Â¤Â° Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥â¡ Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â£Ã Â¥â¬ Ã Â¤Â¸Ã Â¤Â¾Ã Â¤âÃ Â¤âÃ Â¤Â¿Ã Â¤Â¤Ã Â¤Â²Ã Â¤â, Ã Â¤Â¨Ã Â¥â¬Ã Â¤Ë"", Ã Â¤ÂªÃ Â¥â¬Ã Â¤Â¡Ã Â¤Â¿Ã Â¤Â¤Ã Â¥â¡Ã Â¤Å¡Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â­",0,0
1.17E+18,"with gravy or without gravy? How would you like your Manchurian, let us know in the comment section! . . #buffet #eastasia #oriental #cuisines #panasiacuisine #foodaddiction #mumbaifoodlovers #mumbairains #chinesefood #corporatelunch #nomnom #instafood #foodofmumbai #restaurant https://t.co/r8aaGTF59c",0,0
1.17E+18,Operation #DrainangeChambers  Open Manhole It got broken since many days n lying on busy CST road Opp Kurla hotel BKC Palace opp Roshan Timber   Before flyover  Conveyed to L ward Vivek Patil personally today   @mybmc @mybmcWardL pls fix.before any accidents happens here https://t.co/3WI1GMAR3G,0,0
1.17E+18,"@mybmc  sewage Hole infront of manav mandir hospital gate. Next to nirmala college. kandivali east Thakur complex, 90feet road towards W. E highway. Need Urgent attention. RCentral ward @mybmcSWM @mybmcHealthDept https://t.co/IfiLrrUwCJ https://t.co/VqiUz",0,0
1.17E+18,#Ã Â¤Â¸Ã Â¤Â¤Ã Â¤Â²Ã Â¥â¹Ã Â¤â¢_Ã Â¤Å¡Ã Â¤Â²Ã Â¤Â¨Ã Â¤Â¾_Ã Â¤Â¹Ã Â¥Ë  Enternal heavan Satlok there is no death in satlok  Know more watch ishvar tv every night 8:30 bje  Satlok Lord kabir  @Ankaman616  @anlanntair  @mybmc  @Ravidas35150687 https://t.co/iHc2jLWzOI,0,0
1.17E+18,Urgent help need @MumbaiPolice. Below sclr just before amar mahal junction. There's a huge traffic jam because signals not working. Please help. Cars have got entangled at the junction and No1s able to move https://t.co/kRsVk0kx6Q,1,2
1.17E+18,@surajojhaa @mid_day @patel_bhupen @MumbaiPolice @CPMumbaiPolice @siddhantvm @deepakdubey_dd @journofaizan @DiwakarSharmaa @AnuragANK @Khanmidday @MrityunjayNews @sunilcredible @DGPMaharashtra @journorajeshk Oh so now journos did job of traffic cops? What,0,0
1.17E+18,@Ram_Ram_Pahunn @TV9Marathi @MumbaiPolice @Dev_Fadnavis Marathi no. Plate...baherache distay aaropi...,0,0
1.17E+18,@WesternRly @ibhagwa_n #ac #train 7007B #actrain #mumbai @PiyushGoyal blower is extremely fast only in this compartment people have to wear jackets and falling ill @PiyushGoyalOffc https://t.co/CL4PokblxL,0,0
1.17E+18,"Hey is God allowed in wine shops ????  @MumbaiMirror @MumbaiPolice @CPMumbaiPolice @mybmc @mybmcWardD  wine shop at sukhsagar, opera house. https://t.co/S6XhN5DAF2",0,0
1.17E+18,@TV9Marathi @MumbaiPolice @Dev_Fadnavis @MumbaiPolice Ã Â¤Â«Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¤ Ã Â¤Å¸Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¿Ã Â¤Å¸Ã Â¤Â° Ã Â¤ÂµÃ Â¤Â° Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â°Ã Â¤Â¤ Ã Â¤â Ã Â¤Â¹Ã Â¥â¡. Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¸Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¶Ã Â¥â¹ Ã Â¤âÃ Â¤Â«. Ã Â¤Â¨Ã Â¤âÃ Â¤Â¬Ã Â¤Â° Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â²Ã Â¥â¡Ã Â¤Å¸ Ã Â¤Â®Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â Ã Â¥â¬ Ã Â¤â¦Ã Â¤Â¸Ã Â¥â¡Ã Â¤Â² Ã Â¤Â¤Ã Â¤Â° Ã Â¤Â²Ã Â¤âÃ Â¥â¡Ã Â¤Å¡ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Ë Ã ,0,0
1.17E+18,@richapintoTOI @mybmc @aarey I hv filed so many obituaries this month. This rivals them...,0,0
1.17E+18,Conspiracy to kill @narendramodi The prime minister of India  Such people should be booked @GoI_MeitY @PIBHomeAffairs @PMOIndia,0,0
1.17E+18,"Potholes. Manholes submerged.  Kindly fill the potholes and increase the height of manholes so that water does not get accumulated over them.  Outside Mahavir Universe, LBS marg, bhandup west  @mybmc @mybmcWardS @mybmcRoads @RoadsOfMumbai @potholewarriors @gallinews @MumbaiNCP https://t.co/yN57QKfOQK",1,3
1.17E+18,@MumbaiPolice Can I see a fine for him or not ?,0,0
1.17E+18,This tree cutting is terrible news  @saveaarey @Save_Aarey,0,0
1.17E+18,So This Is how some pathetic Ppl comment. Please take action against them @MumbaiPolice. @PMOIndia @narendramodi @AskAnshul @Atheist_Krishna @sardanarohit @Shehzad_Ind  whats ur take on this. #ArrestBarkha https://t.co/p3RR3C3mpC,0,0
1.17E+18,@PiyushGoyal @PiyushGoyalOffc  @RailMinIndia @PMOIndia @INCIndia @RahulGandhi @pbhushan1 @ndtv @ravishndtv @abpnewshindi @AamAadmiParty @EasternRailway @WesternRly @RailwayNorthern @CPRONCR @yuvahallabol @aajtak #rrbjescam #rrbjeunfairresults #rrbscam #RR,0,0
1.17E+18,@Brainy_Foam #rainbow #Mumbai #MumbaiRains #MumbaiLocal https://t.co/0fMRHmv0bE,0,0
1.17E+18,@vikasjha1996 @CPMumbaiPolice @MumbaiPMC @BJPMahilaMorcha @pankhuripathak @AudaciousQuest @INCBhavna @BodkheShilpa @PriyaSometimes @DilMeHindustan @Supriya23bh Please specify the circumstance and reason why this happened so that people can understand and,0,0
1.17E+18,"@WesternRly @PiyushGoyal train #12909 gareeb rath(mum-niz), Coach G1 no water in washrooms, staff has no clue. Basic hygiene not maintained in toilets. Please help.",1,1
1.17E+18,"08 dead, 14 injured on 28.07.19 #mumbai @PiyushGoyal   @mumbaimatterz #WhoCares  @AGSawant @AUThackeray @rahulshewale @iGopalShetty @poonam_mahajan @sanjaynirupam @milinddeora @Central_Railway @WesternRly @NBTMumbai @mybmc @Dev_Fadnavis",0,0
1.17E+18,@mybmc @mybmcSWM @ayushmannk @narendramodi @PMOIndia @swachhbharat @paramiyer_ @deespeak @moefcc @akshaykumar @PrakashJavdekar Please read location as  Near Uncle kitchen (Malad West).,0,0
1.17E+18,@mybmc @mybmcWardS Ã Â¤Â¬Ã Â¤Â¾Ã Â¤âÃ Â¤Â§Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â® Ã Â¤Â¬Ã Â¤Â¾Ã Â¤âÃ Â¤Â§Ã Â¥âÃ Â¤Â¨ Ã Â¤ÂªÃ Â¥âÃ Â¤Â°Ã Â¥ÂÃ Â¤Â£ Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â²Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â®Ã Â¥ÂÃ Â¤Â¹Ã Â¥â¬ Ã Â¤Â¤Ã Â¥â¹Ã Â¤Â¡Ã Â¤â¢ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Ë Ã Â¤â¢Ã Â¤Â°Ã Â¤Â£Ã Â¤Â¾Ã Â¤Â° Ã Â¤â Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â¾? Ã Â¤â¢Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â²Ã Â¥â¬ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¬?? Ã Â¤ÅÃ Â¤Â®Ã Â¥â¬Ã Â¤Â¨ Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â²,0,0
1.17E+18,"After four months of being harassed by the @mtptraffic and 11 wrong e-challans to show for it, @mid_day team managed to track down the owner of the offending scooter that original owner was being continuously fined for. @patel_bhupen @MumbaiPolice @CPMumbaiPolice https://t.co/kc1teRFird",1,2
1.17E+18,@MumbaiPolice this is from kamani oil factory going towards Sakinaka..all these auto are share autos who take 4 passengers and create a havoc here,1,2
1.17E+18,"HIV+ girl was Gangraped on 1st Aug in Lal Dongri (Peaceful majority) area  She had come to Mumbai from her hometown Jalna for treatment  Today, she died as rapists had damaged her all body parts below waist  Pls RT as @MumbaiPolice has not catched culprits yetÃ°Å¸â¢Â",1,10
1.17E+18,"75, 000--1 lac objections/ feedback against metro depot in Aarey raised by citizens &amp; today @mybmc tree authority which comprises only 15 members in its committee (Politicians) allowed to takes the final decision on tree cutting. Why voices of citizens ignored?",1,14
1.17E+18,#TerrificTushTuesday with @johnnyv_muscle #malebutts #malebubblebutts #manhole #gay #gaybutts #musclebutts #muscle #gaymuscle https://t.co/gfShoOS8NM,0,0
1.17E+18,@MumbaiPolice Bandra Highway kherwadi,0,0
1.17E+18,Hey @MumbaiPolice do u have any alternate plan for dumping road traffic During ganpati visargan ???,0,0
1.17E+18,@mybmc Ã Â¤â Ã Â¤ÂªÃ Â¤Â£ Ã Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¬ Ã Â¤â¢Ã Â¤Â°Ã Â¤Â£Ã Â¤Â¾Ã Â¤Â° Ã Â¤â Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¬ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â®Ã Â¥ÂÃ Â¤Â¹Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¾ Ã Â¤ÂªÃ Â¤Â£ Ã Â¤Â¹Ã Â¤Â«Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤ËÃ Â¥â¡Ã Â¤Å Ã Â¤Â¨ Ã Â¤â Ã Â¤Â®Ã Â¤Å¡Ã Â¥â¬ #Ã Â¤Â®Ã Â¥ÂÃ Â¤âÃ Â¤Â¬Ã Â¤Ë Ã Â¤â¢Ã Â¤Â£Ã Â¤Â¾Ã Â¤â¢Ã Â¤Â£Ã Â¤Â¾ Ã Â¤Â¨Ã Â¥â¡ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤â¢Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Å¡Ã Â¥â¡ Ã Â¤â Ã Â¤Â¦Ã Â¥â¡Ã Â¤,0,0
1.17E+18,@Hiten_12 @MumbaiPolice @PMOIndia @narendramodi @AskAnshul @Atheist_Krishna @sardanarohit @Shehzad_Ind Ese to crores hai! Har jageh Social media par tu Pundit hai social media ka kya?,0,0
1.17E+18,#UttarPradesh: No injuries reported as 4 coaches of a train derail at Kanpur Central railway station this early morning. | ANI  @Central_Railway @WesternRly https://t.co/U97Xy2gYH5,0,0
1.17E+18,@gallinews @RidlrMUM @mumbairoads @mumbaitraffic I have a video from this incident...but from far and earlier https://t.co/jB2HXryZGs,0,0
1.17E+18,@rpfwrbct @drmbct @drmmumbaicr @mumbaiaaspaas @mumbairailusers @pmo @PiyushGoyal @PiyushGoyalOffc @RailMinIndia @RailwaySeva @Central_Railway @GM_CRly @prohqcr @PRO_CRly @WesternRly NO actions initiated by System,0,0
1.17E+18,"@SharmaNityaa @drmbct @drmmumbaicr @mumbaiaaspaas @mumbairailusers @pmo @PiyushGoyal @PiyushGoyalOffc @RailMinIndia @RailwaySeva @Central_Railway @GM_CRly @prohqcr @PRO_CRly @rpfwrbct @WesternRly No actions initiated by railway, just to safeguard its culp",0,0
1.17E+18,"@CPMumbaiPolice once again, buses are parked at Chakala, Andheri Kurla Road during peak timings and not one cop around to move these buses out. Shameless drivers have parked and left the buses. Sir, is it our job to keep highlighting it everyday? https://",1,2
1.17E+18,"@NIMESH1986 @PiyushGoyal @PiyushGoyalOffc @WesternRly @RailMinIndia But I am sorry to say Sir , still Valsad is having less train stoppage accordance to it's income, just compare our Valsad with Anand &amp; Nadiad railway station with the attachment provi",0,0
1.17E+18,@MeTwittey @MIEBoard @Dev_Fadnavis @MumbaiPolice It's my opinion. And nothing offensive I said I believe.,0,0
1.17E+18,@FerraoSelvin @MirchiJeeturaaj @RoadsOfMumbai Anti Socials have no rights in India,0,0
1.17E+18,"@mybmcWardHE @richapintoTOI @mybmc @MCGM_BMC Still 2Transit camps built on expired lease wit government frm 2004, collector ordered to plant 249 Coconut trees nd take care nd pay rs 8,36,500 per 3 yrs,nd dismantle the transit camps after 3yrs to construct",0,0
